 8000 78 SEI 
 8001 d8 CLD 
 e97c d0 BNE  [E990]
 e97e a5 LDA  [00ED](00)
 e980 29 AND  #20(00)
 e982 d0 BNE  [E98D]
 e984 ad LDA  [078F](00)
 e987 c9 CMP  #10
 e989 b0 BCS  [E98D]
 e98b a2 LDX  #96
 e98d 4c JMP  [EA37](E990)
 e990 a5 LDA  [00EF](00)
 e992 c9 CMP  #04
 e994 b0 BCS  [E9A6]
 e996 c0 CPY  #02
 e998 90 BCC  [E9A6]
 e99a a2 LDX  #5A
 e99c a4 LDY  [00EF](00)
 e99e c0 CPY  #02
 e9a0 d0 BNE  [E9A6]
 e9a2 a2 LDX  #7E
 e9a4 e6 INC  [0002](01)
 e9a6 a5 LDA  [00EC](00)
 e9a8 c9 CMP  #04
 e9aa d0 BNE  [E9CA]
 e9ac a2 LDX  #72
 e9ae e6 INC  [0002](01)
 e9b0 a4 LDY  [00EF](00)
 e9b2 c0 CPY  #02
 e9b4 f0 BEQ  [E9BA]
 e9b6 a2 LDX  #66
 e9b8 e6 INC  [0002](01)
 e9ba c0 CPY  #06
 e9bc d0 BNE  [E9CA]
 e9be a2 LDX  #54
 e9c0 a5 LDA  [00ED](00)
 e9c2 29 AND  #20(00)
 e9c4 d0 BNE  [E9CA]
 e9c6 a2 LDX  #8A
 e9c8 c6 DEC  [0002](FF)
 e9ca a4 LDY  [0008](00)
 e9cc a5 LDA  [00EF](00)
 e9ce c9 CMP  #05
 e9d0 d0 BNE  [E9DE]
 e9d2 a5 LDA  [00ED](00)
 e9d4 f0 BEQ  [E9FA]
 e9d6 29 AND  #08(00)
 e9d8 f0 BEQ  [EA37]
 e9da a2 LDX  #B4
 e9dc d0 BNE  [E9FA]
 e9de e0 CPX  #48
 e9e0 f0 BEQ  [E9FA]
 e9e2 b9 LDA  [0796](00)
 e9e5 c9 CMP  #05
 e9e7 b0 BCS  [EA37]
 e9e9 e0 CPX  #3C
 e9eb d0 BNE  [E9FA]
 e9ed c9 CMP  #01
 e9ef f0 BEQ  [EA37]
 e9f1 e6 INC  [0002](01)
 e9f3 e6 INC  [0002](01)
 e9f5 e6 INC  [0002](01)
 e9f7 4c JMP  [EA29](E9FA)
 e9fa a5 LDA  [00EF](00)
 e9fc c9 CMP  #06
 e9fe f0 BEQ  [EA37]
 ea00 c9 CMP  #08
 ea02 f0 BEQ  [EA37]
 ea04 c9 CMP  #0C
 ea06 f0 BEQ  [EA37]
 ea08 c9 CMP  #18
 ea0a b0 BCS  [EA37]
 ea0c a0 LDY  #00
 ea0e c9 CMP  #15
 ea10 d0 BNE  [EA22]
 ea12 c8 INY (01);
 ea13 ad LDA  [075F](00)
 ea16 c9 CMP  #07
 ea18 b0 BCS  [EA37]
 ea1a a2 LDX  #A2
 ea1c a9 LDA  #03
 ea1e 85 STA  [00EC](03)
 ea20 d0 BNE  [EA37]
 ea22 a5 LDA  [0009](00)
 ea24 39 AND  [E877](18)(00)(00)
 ea27 d0 BNE  [EA37]
 ea29 a5 LDA  [00ED](00)
 ea2b 29 AND  #A0(00)
 ea2d 0d ORA  [0747](00)(00)(00)
 ea30 d0 BNE  [EA37]
 ea32 8a TXA (A2);
 ea33 18 CLC 
 ea34 69 ADC  #06 (A = A8, carry=false)
 ea36 aa TAX (A8);
 ea37 a5 LDA  [00ED](00)
 ea39 29 AND  #20(00)
 ea3b f0 BEQ  [EA4B]
 ea3d a5 LDA  [00EF](00)
 ea3f c9 CMP  #04
 ea41 90 BCC  [EA4B]
 ea43 a0 LDY  #01
 ea45 8c STY  [0109](01)
 ea48 88 DEY (00);
 ea49 84 STY  [00EC](00)
 ea4b a4 LDY  [00EB](00)
 ea4d 20 JSR  [EBAA](EA50)
 ea50 20 JSR  [EBAA](EA53)
 ea53 20 JSR  [EBAA](EA56)
 ea56 a6 LDX  [0008](00)
 ea58 bc LDY  [06E5](00)
 ea5b a5 LDA  [00EF](00)
 ea5d c9 CMP  #08
 ea5f d0 BNE  [EA64]
 ea61 4c JMP  [EB64](EA64)
 ea64 ad LDA  [0109](00)
 ea67 f0 BEQ  [EAA6]
 ea69 b9 LDA  [0202](00)
 ea6c 09 ORA  #80(80)
 ea6e c8 INY (01);
 ea6f c8 INY (02);
 ea70 20 JSR  [E5B5](EA73)
 ea73 88 DEY (01);
 ea74 88 DEY (00);
 ea75 98 TYA (00);
 ea76 aa TAX (00);
 ea77 a5 LDA  [00EF](00)
 ea79 c9 CMP  #05
 ea7b f0 BEQ  [EA8A]
 ea7d c9 CMP  #11
 ea7f f0 BEQ  [EA8A]
 ea81 c9 CMP  #15
 ea83 b0 BCS  [EA8A]
 ea85 8a TXA (00);
 ea86 18 CLC 
 ea87 69 ADC  #08 (A = 8, carry=false)
 ea89 aa TAX (08);
 ea8a bd LDA  [0209](00)
 ea8d 48 PHA 
 ea8e bd LDA  [020D](00)
 ea91 48 PHA 
 ea92 b9 LDA  [0211](00)
 ea95 9d STA  [0209](00)
 ea98 b9 LDA  [0215](00)
 ea9b 9d STA  [020D](00)
 ea9e 68 PLA (0)
 ea9f 99 STA  [0215](00)
 eaa2 68 PLA (0)
 eaa3 99 STA  [0211](00)
 eaa6 ad LDA  [036A](00)
 eaa9 d0 BNE  [EA61]
 eaab a5 LDA  [00EF](00)
 eaad a6 LDX  [00EC](00)
 eaaf c9 CMP  #05
 eab1 d0 BNE  [EAB6]
 eab3 4c JMP  [EB64](EAB6)
 eab6 c9 CMP  #07
 eab8 f0 BEQ  [EAD7]
 eaba c9 CMP  #0D
 eabc f0 BEQ  [EAD7]
 eabe c9 CMP  #0C
 eac0 f0 BEQ  [EAD7]
 eac2 c9 CMP  #12
 eac4 d0 BNE  [EACA]
 eac6 e0 CPX  #05
 eac8 d0 BNE  [EB12]
 eaca c9 CMP  #15
 eacc d0 BNE  [EAD3]
 eace a9 LDA  #42
 ead0 99 STA  [0216](42)
 ead3 e0 CPX  #02
 ead5 90 BCC  [EB12]
 ead7 ad LDA  [036A](00)
 eada d0 BNE  [EB12]
 eadc b9 LDA  [0202](00)
 eadf 29 AND  #A3(00)
 eae1 99 STA  [0202](00)
 eae4 99 STA  [020A](00)
 eae7 99 STA  [0212](00)
 eaea 09 ORA  #40(40)
 eaec e0 CPX  #05
 eaee d0 BNE  [EAF2]
 eaf0 09 ORA  #80(C0)
 eaf2 99 STA  [0206](C0)
 eaf5 99 STA  [020E](C0)
 eaf8 99 STA  [0216](C0)
 eafb e0 CPX  #04
 eafd d0 BNE  [EB12]
 eaff b9 LDA  [020A](00)
 eb02 09 ORA  #80(80)
 eb04 99 STA  [020A](80)
 eb07 99 STA  [0212](80)
 eb0a 09 ORA  #40(C0)
 eb0c 99 STA  [020E](C0)
 eb0f 99 STA  [0216](C0)
 eb12 a5 LDA  [00EF](00)
 eb14 c9 CMP  #11
 eb16 d0 BNE  [EB4E]
 eb18 ad LDA  [0109](00)
 eb1b d0 BNE  [EB3E]
 eb1d b9 LDA  [0212](00)
 eb20 29 AND  #81(00)
 eb22 99 STA  [0212](00)
 eb25 b9 LDA  [0216](00)
 eb28 09 ORA  #41(41)
 eb2a 99 STA  [0216](41)
 eb2d ae LDX  [078F](00)
 eb30 e0 CPX  #10
 eb32 b0 BCS  [EB64]
 eb34 99 STA  [020E](41)
 eb37 29 AND  #81(01)
 eb39 99 STA  [020A](01)
 eb3c 90 BCC  [EB64]
 eb3e b9 LDA  [0202](00)
 eb41 29 AND  #81(00)
 eb43 99 STA  [0202](00)
 eb46 b9 LDA  [0206](00)
 eb49 09 ORA  #41(41)
 eb4b 99 STA  [0206](41)
 eb4e a5 LDA  [00EF](00)
 eb50 c9 CMP  #18
 eb52 90 BCC  [EB64]
 eb54 a9 LDA  #82
 eb56 99 STA  [020A](82)
 eb59 99 STA  [0212](82)
 eb5c 09 ORA  #40(C2)
 eb5e 99 STA  [020E](C2)
 eb61 99 STA  [0216](C2)
 eb64 a6 LDX  [0008](00)
 eb66 ad LDA  [03D1](00)
 eb69 4a LSR (00)
 eb6a 4a LSR (00)
 eb6b 4a LSR (00)
 eb6c 48 PHA 
 eb6d 90 BCC  [EB74]
 eb6f a9 LDA  #04
 eb71 20 JSR  [EBC1](EB74)
 eb74 68 PLA (0)
 eb75 4a LSR (00)
 eb76 48 PHA 
 eb77 90 BCC  [EB7E]
 eb79 a9 LDA  #00
 eb7b 20 JSR  [EBC1](EB7E)
 eb7e 68 PLA (0)
 eb7f 4a LSR (00)
 eb80 4a LSR (00)
 eb81 48 PHA 
 eb82 90 BCC  [EB89]
 eb84 a9 LDA  #10
 eb86 20 JSR  [EBB7](EB89)
 eb89 68 PLA (0)
 eb8a 4a LSR (00)
 eb8b 48 PHA 
 eb8c 90 BCC  [EB93]
 eb8e a9 LDA  #08
 eb90 20 JSR  [EBB7](EB93)
 eb93 68 PLA (0)
 eb94 4a LSR (00)
 eb95 90 BCC  [EBA9]
 eb97 20 JSR  [EBB7](EB9A)
 eb9a b5 LDA  [0016](00)
 eb9c c9 CMP  #0C
 eb9e f0 BEQ  [EBA9]
 eba0 b5 LDA  [00B6](00)
 eba2 c9 CMP  #02
 eba4 d0 BNE  [EBA9]
 eba6 20 JSR  [C998](EBA9)
 eba9 60 RTS 
 ebaa bd LDA  [E73E](FC)
 ebad 85 STA  [0000](FC)
 ebaf bd LDA  [E73F](FC)
 ebb2 85 STA  [0001](FC)
 ebb4 4c JMP  [F282](EBB7)
 ebb7 18 CLC 
 ebb8 7d ADC  [06E5] (A = FC, carry=false)
 ebbb a8 TAY (FC);
 ebbc a9 LDA  #F8
 ebbe 4c JMP  [E5C1](EBC1)
 ebc1 18 CLC 
 ebc2 7d ADC  [06E5] (A = F8, carry=false)
 ebc5 a8 TAY (F8);
 ebc6 20 JSR  [EC4A](EBC9)
 ebc9 99 STA  [0308](F8)
 ebcc 60 RTS 
 ebcd 85 STA  [0085](F8)
 ebcf 86 STX  [0086](00)
 ebd1 ad LDA  [03BC](00)
 ebd4 85 STA  [0002](00)
 ebd6 ad LDA  [03B1](00)
 ebd9 85 STA  [0005](00)
 ebdb a9 LDA  #03
 ebdd 85 STA  [0004](03)
 ebdf 4a LSR (01)
 ebe0 85 STA  [0003](01)
 ebe2 bc LDY  [06EC](00)
 ebe5 a2 LDX  #00
 ebe7 bd LDA  [EBCD](85)
 ebea 85 STA  [0000](85)
 ebec bd LDA  [EBCE](85)
 ebef 20 JSR  [EBB2](EBF2)
 ebf2 e0 CPX  #04
 ebf4 d0 BNE  [EBE7]
 ebf6 a6 LDX  [0008](00)
 ebf8 bc LDY  [06EC](00)
 ebfb ad LDA  [074E](00)
 ebfe c9 CMP  #01
 ec00 f0 BEQ  [EC0A]
 ec02 a9 LDA  #86
 ec04 99 STA  [0201](86)
 ec07 99 STA  [0205](86)
 ec0a bd LDA  [03E8](00)
 ec0d c9 CMP  #C4
 ec0f d0 BNE  [EC35]
 ec11 a9 LDA  #87
 ec13 c8 INY (01);
 ec14 20 JSR  [E5BB](EC17)
 ec17 88 DEY (00);
 ec18 a9 LDA  #03
 ec1a ae LDX  [074E](00)
 ec1d ca DEX (FF);
 ec1e f0 BEQ  [EC21]
 ec20 4a LSR (01)
 ec21 a6 LDX  [0008](00)
 ec23 99 STA  [0202](01)
 ec26 09 ORA  #40(41)
 ec28 99 STA  [0206](41)
 ec2b 09 ORA  #80(C1)
 ec2d 99 STA  [020E](C1)
 ec30 29 AND  #83(81)
 ec32 99 STA  [020A](81)
 ec35 ad LDA  [03D4](00)
 ec38 48 PHA 
 ec39 29 AND  #04(00)
 ec3b f0 BEQ  [EC45]
 ec3d a9 LDA  #F8
 ec3f 99 STA  [0204](F8)
 ec42 99 STA  [020C](F8)
 ec45 68 PLA (0)
 ec46 29 AND  #08(00)
 ec48 f0 BEQ  [EC52]
 ec4a a9 LDA  #F8
 ec4c 99 STA  [0200](F8)
 ec4f 99 STA  [0208](F8)
 ec52 60 RTS 
 ec53 a9 LDA  #02
 ec55 85 STA  [0000](02)
 ec57 a9 LDA  #75
 ec59 a4 LDY  [000E](00)
 ec5b c0 CPY  #05
 ec5d f0 BEQ  [EC65]
 ec5f a9 LDA  #03
 ec61 85 STA  [0000](03)
 ec63 a9 LDA  #84
 ec65 bc LDY  [06EC](00)
 ec68 c8 INY (01);
 ec69 20 JSR  [E5BB](EC6C)
 ec6c a5 LDA  [0009](00)
 ec6e 0a ASL (00)
 ec6f 0a ASL (00)
 ec70 0a ASL (00)
 ec71 0a ASL (00)
 ec72 29 AND  #C0(00)
 ec74 05 ORA  [0000](00)(00)(00)
 ec76 c8 INY (02);
 ec77 20 JSR  [E5BB](EC7A)
 ec7a 88 DEY (01);
 ec7b 88 DEY (00);
 ec7c ad LDA  [03BC](00)
 ec7f 20 JSR  [E5C1](EC82)
 ec82 ad LDA  [03B1](00)
 ec85 99 STA  [0203](00)
 ec88 bd LDA  [03F1](00)
 ec8b 38 SEC 
 ec8c ed SBC  #FF (A = 0, carry=true)
 ec8f 85 STA  [0000](00)
 ec91 38 SEC 
 ec92 ed SBC  #FF (A = 0, carry=true)
 ec95 65 ADC  [0000] (A = 1, carry=false)
 ec97 69 ADC  #06 (A = 7, carry=false)
 ec99 99 STA  [0207](07)
 ec9c ad LDA  [03BD](00)
 ec9f 99 STA  [0208](00)
 eca2 99 STA  [020C](00)
 eca5 ad LDA  [03B2](00)
 eca8 99 STA  [020B](00)
 ecab a5 LDA  [0000](00)
 ecad 38 SEC 
 ecae ed SBC  #FF (A = 0, carry=true)
 ecb1 65 ADC  [0000] (A = 1, carry=false)
 ecb3 69 ADC  #06 (A = 7, carry=false)
 ecb5 99 STA  [020F](07)
 ecb8 ad LDA  [03D4](00)
 ecbb 20 JSR  [EC46](ECBE)
 ecbe ad LDA  [03D4](00)
 ecc1 0a ASL (00)
 ecc2 90 BCC  [ECC9]
 ecc4 a9 LDA  #F8
 ecc6 20 JSR  [E5C1](ECC9)
 ecc9 a5 LDA  [0000](00)
 eccb 10 BPL  [ECDD]
 eccd b9 LDA  [0203](00)
 ecd0 d9 CMP  [0207]
 ecd3 90 BCC  [ECDD]
 ecd5 a9 LDA  #F8
 ecd7 99 STA  [0204](F8)
 ecda 99 STA  [020C](F8)
 ecdd 60 RTS 
 ecde bc LDY  [06F1](00)
 ece1 ad LDA  [03BA](00)
 ece4 99 STA  [0200](00)
 ece7 ad LDA  [03AF](00)
 ecea 99 STA  [0203](00)
 eced a5 LDA  [0009](00)
 ecef 4a LSR (00)
 ecf0 4a LSR (00)
 ecf1 48 PHA 
 ecf2 29 AND  #01(00)
 ecf4 49 EOR  #64(64)
 ecf6 99 STA  [0201](64)
 ecf9 68 PLA (0)
 ecfa 4a LSR (00)
 ecfb 4a LSR (00)
 ecfc a9 LDA  #02
 ecfe 90 BCC  [ED02]
 ed00 09 ORA  #C0(C2)
 ed02 99 STA  [0202](C2)
 ed05 60 RTS 
 ed06 68 PLA (0)
 ed07 67 RRA  [0066](00) [0066] (A = 0, carry=false)
 ed09 bc LDY  [06EC](00)
 ed0c b5 LDA  [0024](00)
 ed0e f6 INC  [0024](01)
 ed10 4a LSR (00)
 ed11 29 AND  #07(00)
 ed13 c9 CMP  #03
 ed15 b0 BCS  [ED61]
 ed17 aa TAX (00);
 ed18 bd LDA  [ED06](68)
 ed1b c8 INY (01);
 ed1c 20 JSR  [E5BB](ED1F)
 ed1f 88 DEY (00);
 ed20 a6 LDX  [0008](00)
 ed22 ad LDA  [03BA](00)
 ed25 38 SEC 
 ed26 e9 SBC  #FB (A = FC, carry=false)
 ed28 99 STA  [0200](FC)
 ed2b 99 STA  [0208](FC)
 ed2e 18 CLC 
 ed2f 69 ADC  #08 (A = 4, carry=true)
 ed31 99 STA  [0204](04)
 ed34 99 STA  [020C](04)
 ed37 ad LDA  [03AF](00)
 ed3a 38 SEC 
 ed3b e9 SBC  #FB (A = FC, carry=false)
 ed3d 99 STA  [0203](FC)
 ed40 99 STA  [0207](FC)
 ed43 18 CLC 
 ed44 69 ADC  #08 (A = 4, carry=true)
 ed46 99 STA  [020B](04)
 ed49 99 STA  [020F](04)
 ed4c a9 LDA  #02
 ed4e 99 STA  [0202](02)
 ed51 a9 LDA  #82
 ed53 99 STA  [0206](82)
 ed56 a9 LDA  #42
 ed58 99 STA  [020A](42)
 ed5b a9 LDA  #C2
 ed5d 99 STA  [020E](C2)
 ed60 60 RTS 
 ed61 a9 LDA  #00
 ed63 95 STA  [0024](00)
 ed65 60 RTS 
 ed66 bc LDY  [06E5](00)
 ed69 a9 LDA  #5B
 ed6b c8 INY (01);
 ed6c 20 JSR  [E5B5](ED6F)
 ed6f c8 INY (02);
 ed70 a9 LDA  #02
 ed72 20 JSR  [E5B5](ED75)
 ed75 88 DEY (01);
 ed76 88 DEY (00);
 ed77 ad LDA  [03AE](00)
 ed7a 99 STA  [0203](00)
 ed7d 99 STA  [020F](00)
 ed80 18 CLC 
 ed81 69 ADC  #08 (A = 8, carry=false)
 ed83 99 STA  [0207](08)
 ed86 99 STA  [0213](08)
 ed89 18 CLC 
 ed8a 69 ADC  #08 (A = 10, carry=false)
 ed8c 99 STA  [020B](10)
 ed8f 99 STA  [0217](10)
 ed92 b5 LDA  [00CF](00)
 ed94 aa TAX (00);
 ed95 48 PHA 
 ed96 e0 CPX  #20
 ed98 b0 BCS  [ED9C]
 ed9a a9 LDA  #F8
 ed9c 20 JSR  [E5BE](ED9F)
 ed9f 68 PLA (0)
 eda0 18 CLC 
 eda1 69 ADC  #80 (A = 80, carry=false)
 eda3 aa TAX (80);
 eda4 e0 CPX  #20
 eda6 b0 BCS  [EDAA]
 eda8 a9 LDA  #F8
 edaa 99 STA  [020C](F8)
 edad 99 STA  [0210](F8)
 edb0 99 STA  [0214](F8)
 edb3 ad LDA  [03D1](00)
 edb6 48 PHA 
 edb7 29 AND  #08(00)
 edb9 f0 BEQ  [EDC3]
 edbb a9 LDA  #F8
 edbd 99 STA  [0200](F8)
 edc0 99 STA  [020C](F8)
 edc3 68 PLA (0)
 edc4 48 PHA 
 edc5 29 AND  #04(00)
 edc7 f0 BEQ  [EDD1]
 edc9 a9 LDA  #F8
 edcb 99 STA  [0204](F8)
 edce 99 STA  [0210](F8)
 edd1 68 PLA (0)
 edd2 29 AND  #02(00)
 edd4 f0 BEQ  [EDDE]
 edd6 a9 LDA  #F8
 edd8 99 STA  [0208](F8)
 eddb 99 STA  [0214](F8)
 edde a6 LDX  [0008](00)
 ede0 60 RTS 
 ede1 a4 LDY  [00B5](00)
 ede3 88 DEY (FF);
 ede4 d0 BNE  [EE06]
 ede6 ad LDA  [03D3](00)
 ede9 29 AND  #08(00)
 edeb d0 BNE  [EE06]
 eded bc LDY  [06EE](00)
 edf0 ad LDA  [03B0](00)
 edf3 99 STA  [0203](00)
 edf6 ad LDA  [03BB](00)
 edf9 99 STA  [0200](00)
 edfc a9 LDA  #74
 edfe 99 STA  [0201](74)
 ee01 a9 LDA  #02
 ee03 99 STA  [0202](02)
 ee06 60 RTS 
 ee07 20 JSR  [C828](EE0A)
 ee0a 18 CLC 
 ee0b 00 BRK 
 ee0d 50 BVC  [EE67]
 ee0f 80 NOP 
 ee11 b8 CLV 
 ee12 78 SEI 
 ee13 60 RTS 
 ee14 a0 LDY  #B0
 ee16 b8 CLV 
 ee17 00 BRK 
 ee19 02 UND 
 ee1a 03 SLO  [0000](00) [0000](00)(02)(02)
 ee1c 05 ORA  [0006](00)(02)(02)
 ee1e 07 SLO  [0008](00) [0008](00)(02)(02)
 ee20 09 ORA  #0A(0A)
 ee22 0b ANC  #0C(08)
 ee24 0d ORA  [0F0E](00)(08)(08)
 ee27 10 BPL  [EE3A]
 ee29 12 UND 
 ee2a 13 SLO  [00B0](00) [00B0](00)(08)(08)
 ee2c 15 ORA  [0016](00)(08)(08)
 ee2e 17 SLO  [0018](00) [0018](00)(08)(08)
 ee30 19 ORA  [1BCA](00)(08)(08)
 ee33 1c NOP 
 ee36 1f SLO  [2120](98) [2120](CC)(08)(CC)
 ee39 22 UND 
 ee3a 23 RLA  [0000](01) [0000](00)(CC)(00)
 ee3c 25 AND  [0026](00)(00)(00)
 ee3e 27 RLA  [0008](00) [0008](00)(00)(00)
 ee40 09 ORA  #28(28)
 ee42 29 AND  #2A(28)
 ee44 2b ANC  #2C(28)
 ee46 2d AND  [0908](00)(28)(00)
 ee49 0a ASL (00)
 ee4a 0b ANC  #0C(00)
 ee4c 30 BMI  [EE7A]
 ee4e 2d AND  [0908](00)(00)(00)
 ee51 0a ASL (00)
 ee52 0b ANC  #2E(00)
 ee54 2f RLA  [2D2C](00) [2D2C](00)(00)(00)
 ee57 08 PHP 
 ee58 09 ORA  #28(28)
 ee5a 29 AND  #2A(28)
 ee5c 2b ANC  #5C(08)
 ee5e 5d EOR  [0908](00)(08)(08)
 ee61 0a ASL (10)
 ee62 0b ANC  #0C(00)
 ee64 0d ORA  [5F5E](78)(00)(78)
 ee67 fc NOP 
 ee6a 09 ORA  #58(78)
 ee6c 59 EOR  [5B0A](78)(78)(00)
 ee6f 08 PHP 
 ee70 09 ORA  #28(28)
 ee72 29 AND  #2A(28)
 ee74 2b ANC  #0E(08)
 ee76 0f SLO  [FCFC](34) [FCFC](1A)(08)(1A)
 ee79 fc NOP 
 ee7c 33 RLA  [00B0](00) [00B0](00)(1A)(00)
 ee7e 35 AND  [00FC](00)(00)(00)
 ee80 fc NOP 
 ee83 36 ROL  [0037](00)
 ee85 38 SEC 
 ee86 39 AND  [FDAC](82)(00)(00)
 ee89 fc NOP 
 ee8c 37 RLA  [003B](01) [003B](00)(00)(00)
 ee8e 3c NOP 
 ee91 fc NOP 
 ee94 3e ROL  [403F](F0)
 ee97 fc NOP 
 ee9a fc NOP 
 ee9d 42 UND 
 ee9e 43 SRE  [0000](00) [0000](00)(00)(00)
 eea0 fc NOP 
 eea3 32 UND 
 eea4 33 RLA  [00B0](00) [00B0](00)(00)(00)
 eea6 45 EOR  [00FC](00)(00)(00)
 eea8 fc NOP 
 eeab 32 UND 
 eeac 33 RLA  [00B0](00) [00B0](00)(00)(00)
 eeae 47 SRE  [00FC](00) [00FC](00)(00)(00)
 eeb0 fc NOP 
 eeb3 32 UND 
 eeb4 33 RLA  [00B0](00) [00B0](00)(00)(00)
 eeb6 49 EOR  #FC(FC)
 eeb8 fc NOP 
 eebb 32 UND 
 eebc 33 RLA  [00B0](00) [00B0](00)(FC)(00)
 eebe 91 STA  [00B0](00)
 eec0 fc NOP 
 eec3 3a NOP 
 eec4 37 RLA  [0092](00) [0092](00)(00)(00)
 eec6 93 AHX  [00B0](00)
 eec8 fc NOP 
 eecb 9e SHX  [A04E](00)
 eece 9f AHX  [FDAC](00)
 eed1 fc NOP 
 eed4 37 RLA  [004F](00) [004F](00)(00)(00)
 eed6 4f SRE  [FCFC](0D) [FCFC](1A)(00)(1A)
 eed9 00 BRK 
 eedb 4c JMP  [4E4D](EEDE)
 eede 4e LSR  [0100](00)
 eee1 4c JMP  [4A4D](EEE4)
 eee4 4a LSR (0D)
 eee5 4b ALR  #4B(09)(04)
 eee7 31 AND  [00B0](00)(04)(00)
 eee9 ad LDA  [079E](00)
 eeec f0 BEQ  [EEF3]
 eeee a5 LDA  [0009](00)
 eef0 4a LSR (00)
 eef1 b0 BCS  [EF33]
 eef3 a5 LDA  [000E](00)
 eef5 c9 CMP  #0B
 eef7 f0 BEQ  [EF40]
 eef9 ad LDA  [070B](00)
 eefc d0 BNE  [EF3A]
 eefe ac LDY  [0704](00)
 ef01 f0 BEQ  [EF34]
 ef03 a5 LDA  [001D](00)
 ef05 c9 CMP  #00
 ef07 f0 BEQ  [EF34]
 ef09 20 JSR  [EF34](EF0C)
 ef0c a5 LDA  [0009](00)
 ef0e 29 AND  #04(00)
 ef10 d0 BNE  [EF33]
 ef12 aa TAX (00);
 ef13 ac LDY  [06E4](00)
 ef16 a5 LDA  [0033](00)
 ef18 4a LSR (00)
 ef19 b0 BCS  [EF1F]
 ef1b c8 INY (01);
 ef1c c8 INY (02);
 ef1d c8 INY (03);
 ef1e c8 INY (04);
 ef1f ad LDA  [0754](00)
 ef22 f0 BEQ  [EF2D]
 ef24 b9 LDA  [021D](00)
 ef27 cd CMP  [EEB5]
 ef2a f0 BEQ  [EF33]
 ef2c e8 INX (01);
 ef2d bd LDA  [EEE8](46)
 ef30 99 STA  [021D](46)
 ef33 60 RTS 
 ef34 20 JSR  [EFEC](EF37)
 ef37 4c JMP  [EF45](EF3A)
 ef3a 20 JSR  [F0B0](EF3D)
 ef3d 4c JMP  [EF45](EF40)
 ef40 a0 LDY  #0E
 ef42 b9 LDA  [EE15](B0)
 ef45 8d STA  [06D5](B0)
 ef48 a9 LDA  #04
 ef4a 20 JSR  [EFBE](EF4D)
 ef4d 20 JSR  [F0E9](EF50)
 ef50 ad LDA  [0711](00)
 ef53 f0 BEQ  [EF7A]
 ef55 a0 LDY  #00
 ef57 ad LDA  [0781](00)
 ef5a cd CMP  [0711]
 ef5d 8c STY  [0711](00)
 ef60 b0 BCS  [EF7A]
 ef62 8d STA  [0711](00)
 ef65 a0 LDY  #07
 ef67 b9 LDA  [EE0E](58)
 ef6a 8d STA  [06D5](58)
 ef6d a0 LDY  #04
 ef6f a5 LDA  [0057](00)
 ef71 05 ORA  [000C](00)(00)(00)
 ef73 f0 BEQ  [EF76]
 ef75 88 DEY (03);
 ef76 98 TYA (03);
 ef77 20 JSR  [EFBE](EF7A)
 ef7a ad LDA  [03D0](00)
 ef7d 4a LSR (00)
 ef7e 4a LSR (00)
 ef7f 4a LSR (00)
 ef80 4a LSR (00)
 ef81 85 STA  [0000](00)
 ef83 a2 LDX  #03
 ef85 ad LDA  [06E4](00)
 ef88 18 CLC 
 ef89 69 ADC  #18 (A = 18, carry=false)
 ef8b a8 TAY (18);
 ef8c a9 LDA  #F8
 ef8e 46 LSR  [0000](00)
 ef90 90 BCC  [EF95]
 ef92 20 JSR  [E5C1](EF95)
 ef95 98 TYA (18);
 ef96 38 SEC 
 ef97 e9 SBC  #F7 (A = 10, carry=true)
 ef99 a8 TAY (10);
 ef9a ca DEX (02);
 ef9b 10 BPL  [EF8C]
 ef9d 60 RTS 
 ef9e 58 CLI 
 ef9f 01 ORA  [0000](00)(10)(10)
 efa1 60 RTS 
 efa2 ff ISC  [A206](0A) #F6 (A = 7, carry=true)
 efa5 05 ORA  [00BD](00)(07)(07)
 efa7 9e SHX  [95FF](02)
 efaa 02 UND 
 efab ca DEX (01);
 efac 10 BPL  [EFA6]
 efae a2 LDX  #B8
 efb0 a0 LDY  #04
 efb2 20 JSR  [EFDC](EFB5)
 efb5 ad LDA  [0226](00)
 efb8 09 ORA  #40(40)
 efba 8d STA  [0222](40)
 efbd 60 RTS 
 efbe 85 STA  [0007](40)
 efc0 ad LDA  [03AD](00)
 efc3 8d STA  [0755](00)
 efc6 85 STA  [0005](00)
 efc8 ad LDA  [03B8](00)
 efcb 85 STA  [0002](00)
 efcd a5 LDA  [0033](00)
 efcf 85 STA  [0003](00)
 efd1 ad LDA  [03C4](00)
 efd4 85 STA  [0004](00)
 efd6 ae LDX  [06D5](00)
 efd9 ac LDY  [06E4](00)
 efdc bd LDA  [EE17](00)
 efdf 85 STA  [0000](00)
 efe1 bd LDA  [EE18](01)
 efe4 20 JSR  [EBB2](EFE7)
 efe7 c6 DEC  [0007](FF)
 efe9 d0 BNE  [EFDC]
 efeb 60 RTS 
 efec a5 LDA  [001D](00)
 efee c9 CMP  #03
 eff0 f0 BEQ  [F044]
 eff2 c9 CMP  #02
 eff4 f0 BEQ  [F034]
 eff6 c9 CMP  #01
 eff8 d0 BNE  [F00B]
 effa ad LDA  [0704](00)
 effd d0 BNE  [F050]
 efff a0 LDY  #06
 f001 ad LDA  [0714](00)
